code,name,note,parentId
"130101","市辖区","河北省-石家庄市-市辖区","130100"
"130201","市辖区","河北省-唐山市-市辖区","130200"
"130223","滦县","河北省-唐山市-滦县","130200"
"130301","市辖区","河北省-秦皇岛市-市辖区","130300"
"130401","市辖区","河北省-邯郸市-市辖区","130400"
"130421","邯郸县","河北省-邯郸市-邯郸县","130400"
"130428","肥乡县","河北省-邯郸市-肥乡县","130400"
"130429","永年县","河北省-邯郸市-永年县","130400"
"130501","市辖区","河北省-邢台市-市辖区","130500"
"130601","市辖区","河北省-保定市-市辖区","130600"
"130701","市辖区","河北省-张家口市-市辖区","130700"
"130801","市辖区","河北省-承德市-市辖区","130800"
"130823","平泉县","河北省-承德市-平泉县","130800"
"130901","市辖区","河北省-沧州市-市辖区","130900"
"131001","市辖区","河北省-廊坊市-市辖区","131000"
"131101","市辖区","河北省-廊坊市-市辖区","131000"
"139000","省直辖县级行政区划","河北省-省直辖县级行政区划","130000"
"139001","定州市","河北省-省直辖县级行政区划-定州市","139000"
"139002","辛集市","河北省-省直辖县级行政区划-辛集市","139000"
"140101","市辖区","山西省-太原市-市辖区","140100"
"140201","市辖区","山西省-大同市-市辖区","140200"
"140202","城区","山西省-大同市-城区","140200"
"140203","矿区","山西省-大同市-矿区","140200"
"140211","南郊区","山西省-大同市-南郊区","140200"
"140227","大同县","山西省-大同市-大同县","140200"
"140301","市辖区","山西省-阳泉市-市辖区","140300"
"140401","市辖区","山西省-长治市-市辖区","140400"
"140402","城区","山西省-长治市-城区","140400"
"140411","郊区","山西省-长治市-郊区","140400"
"140421","长治县","山西省-长治市-长治县","140400"
"140424","屯留县","山西省-长治市-屯留县","140400"
"140481","潞城市","山西省-长治市-潞城市","140400"
"140501","市辖区","山西省-长治市-市辖区","140400"
"140601","市辖区","山西省-长治市-市辖区","140400"
"140624","怀仁县","山西省-长治市-怀仁县","140400"
"140701","市辖区","山西省-晋中市-市辖区","140700"
"140801","市辖区","山西省-运城市-市辖区","140800"
"140901","市辖区","山西省-忻州市-市辖区","140900"
"141001","市辖区","山西省-临汾市-市辖区","141000"
"141101","市辖区","山西省-吕梁市-市辖区","141100"
"150101","市辖区","内蒙古自治区-呼和浩特市-市辖区","150100"
"150201","市辖区","内蒙古自治区-包头市-市辖区","150200"
"150301","市辖区","内蒙古自治区-乌海市-市辖区","150300"
"150401","市辖区","内蒙古自治区-赤峰市-市辖区","150400"
"150501","市辖区","内蒙古自治区-通辽市-市辖区","150500"
"150601","市辖区","内蒙古自治区-鄂尔多斯市-市辖区","150600"
"150701","市辖区","内蒙古自治区-呼伦贝尔市-市辖区","150700"
"150801","市辖区","内蒙古自治区-巴彦淖尔市-市辖区","150800"
"150901","市辖区","内蒙古自治区-乌兰察布市-市辖区","150900"
"210101","市辖区","辽宁省-沈阳市-市辖区","210100"
"210201","市辖区","辽宁省-大连市-市辖区","210200"
"210301","市辖区","辽宁省-鞍山市-市辖区","210300"
"210401","市辖区","辽宁省-抚顺市-市辖区","210400"
"210501","市辖区","辽宁省-本溪市-市辖区","210500"
"210601","市辖区","辽宁省-丹东市-市辖区","210600"
"210701","市辖区","辽宁省-锦州市-市辖区","210700"
"210801","市辖区","辽宁省-营口市-市辖区","210800"
"210901","市辖区","辽宁省-阜新市-市辖区","210900"
"211001","市辖区","辽宁省-辽阳市-市辖区","211000"
"211101","市辖区","辽宁省-盘锦市-市辖区","211100"
"211201","市辖区","辽宁省-铁岭市-市辖区","211200"
"211301","市辖区","辽宁省-朝阳市-市辖区","211300"
"211401","市辖区","辽宁省-葫芦岛市-市辖区","211400"
"220101","市辖区","吉林省-长春市-市辖区","220100"
"220201","市辖区","吉林省-吉林市-市辖区","220200"
"220301","市辖区","吉林省-四平市-市辖区","220300"
"220401","市辖区","吉林省-辽源市-市辖区","220400"
"220501","市辖区","吉林省-通化市-市辖区","220500"
"220601","市辖区","吉林省-白山市-市辖区","220600"
"220701","市辖区","吉林省-松原市-市辖区","220700"
"220801","市辖区","吉林省-白城市-市辖区","220800"
"230101","市辖区","黑龙江省-哈尔滨市-市辖区","230100"
"230201","市辖区","黑龙江省-齐齐哈尔市-市辖区","230200"
"230301","市辖区","黑龙江省-鸡西市-市辖区","230300"
"230401","市辖区","黑龙江省-鹤岗市-市辖区","230400"
"230501","市辖区","黑龙江省-双鸭山市-市辖区","230500"
"230601","市辖区","黑龙江省-大庆市-市辖区","230600"
"230701","市辖区","黑龙江省-伊春市-市辖区","230700"
"230702","伊春区","黑龙江省-伊春市-伊春区","230700"
"230703","南岔区","黑龙江省-伊春市-南岔区","230700"
"230704","友好区","黑龙江省-伊春市-友好区","230700"
"230705","西林区","黑龙江省-伊春市-西林区","230700"
"230706","翠峦区","黑龙江省-伊春市-翠峦区","230700"
"230707","新青区","黑龙江省-伊春市-新青区","230700"
"230708","美溪区","黑龙江省-伊春市-美溪区","230700"
"230709","金山屯区","黑龙江省-伊春市-金山屯区","230700"
"230710","五营区","黑龙江省-伊春市-五营区","230700"
"230711","乌马河区","黑龙江省-伊春市-乌马河区","230700"
"230712","汤旺河区","黑龙江省-伊春市-汤旺河区","230700"
"230713","带岭区","黑龙江省-伊春市-带岭区","230700"
"230714","乌伊岭区","黑龙江省-伊春市-乌伊岭区","230700"
"230715","红星区","黑龙江省-伊春市-红星区","230700"
"230716","上甘岭区","黑龙江省-伊春市-上甘岭区","230700"
"230801","市辖区","黑龙江省-佳木斯市-市辖区","230800"
"230901","市辖区","黑龙江省-七台河市-市辖区","230900"
"231001","市辖区","黑龙江省-牡丹江市-市辖区","231000"
"231101","市辖区","黑龙江省-黑河市-市辖区","231100"
"231201","市辖区","黑龙江省-绥化市-市辖区","231200"
"232723","漠河县","黑龙江省-大兴安岭地区-漠河县","232700"
"320101","市辖区","江苏省-南京市-市辖区","320100"
"320201","市辖区","江苏省-无锡市-市辖区","320200"
"320301","市辖区","江苏省-徐州市-市辖区","320300"
"320401","市辖区","江苏省-常州市-市辖区","320400"
"320501","市辖区","江苏省-苏州市-市辖区","320500"
"320601","市辖区","江苏省-南通市-市辖区","320600"
"320621","海安县","江苏省-南通市-海安县","320600"
"320701","市辖区","江苏省-连云港市-市辖区","320700"
"320801","市辖区","江苏省-淮安市-市辖区","320800"
"320901","市辖区","江苏省-盐城市-市辖区","320900"
"321001","市辖区","江苏省-扬州市-市辖区","321000"
"321101","市辖区","江苏省-镇江市-市辖区","321100"
"321201","市辖区","江苏省-泰州市-市辖区","321200"
"321301","市辖区","江苏省-宿迁市-市辖区","321300"
"330101","市辖区","浙江省-杭州市-市辖区","330100"
"330185","临安市","浙江省-杭州市-临安市","330100"
"330201","市辖区","浙江省-宁波市-市辖区","330200"
"330204","江东区","浙江省-宁波市-江东区","330200"
"330283","奉化市","浙江省-宁波市-奉化市","330200"
"330301","市辖区","浙江省-温州市-市辖区","330300"
"330401","市辖区","浙江省-嘉兴市-市辖区","330400"
"330501","市辖区","浙江省-湖州市-市辖区","330500"
"330601","市辖区","浙江省-绍兴市-市辖区","330600"
"330701","市辖区","浙江省-金华市-市辖区","330700"
"330801","市辖区","浙江省-衢州市-市辖区","330800"
"330901","市辖区","浙江省-舟山市-市辖区","330900"
"331001","市辖区","浙江省-台州市-市辖区","331000"
"331021","玉环县","浙江省-台州市-玉环县","331000"
"331101","市辖区","浙江省-丽水市-市辖区","331100"
"340101","市辖区","安徽省-合肥市-市辖区","340100"
"340201","市辖区","安徽省-芜湖市-市辖区","340200"
"340301","市辖区","安徽省-蚌埠市-市辖区","340300"
"340401","市辖区","安徽省-淮南市-市辖区","340400"
"340501","市辖区","安徽省-马鞍山市-市辖区","340500"
"340601","市辖区","安徽省-淮北市-市辖区","340600"
"340701","市辖区","安徽省-铜陵市-市辖区","340700"
"340801","市辖区","安徽省-安庆市-市辖区","340800"
"340824","潜山县","安徽省-安庆市-潜山县","340800"
"341001","市辖区","安徽省-黄山市-市辖区","341000"
"341101","市辖区","安徽省-滁州市-市辖区","341100"
"341201","市辖区","安徽省-阜阳市-市辖区","341200"
"341301","市辖区","安徽省-宿州市-市辖区","341300"
"341501","市辖区","安徽省-六安市-市辖区","341500"
"341601","市辖区","安徽省-亳州市-市辖区","341600"
"341701","市辖区","安徽省-池州市-市辖区","341700"
"341801","市辖区","安徽省-宣城市-市辖区","341800"
"341822","广德县","安徽省-宣城市-广德县","341800"
"350101","市辖区","福建省-福州市-市辖区","350100"
"350182","长乐市","福建省-福州市-长乐市","350100"
"350201","市辖区","福建省-厦门市-市辖区","350200"
"350301","市辖区","福建省-莆田市-市辖区","350300"
"350401","市辖区","福建省-三明市-市辖区","350400"
"350501","市辖区","福建省-泉州市-市辖区","350500"
"350601","市辖区","福建省-漳州市-市辖区","350600"
"350701","市辖区","福建省-南平市-市辖区","350700"
"350801","市辖区","福建省-龙岩市-市辖区","350800"
"350901","市辖区","福建省-宁德市-市辖区","350900"
"360101","市辖区","江西省-南昌市-市辖区","360100"
"360201","市辖区","江西省-南昌市-市辖区","360100"
"360301","市辖区","江西省-萍乡市-市辖区","360300"
"360401","市辖区","江西省-九江市-市辖区","360400"
"360421","九江县","江西省-九江市-九江县","360400"
"360501","市辖区","江西省-新余市-市辖区","360500"
"360601","市辖区","江西省-鹰潭市-市辖区","360600"
"360622","余江县","江西省-鹰潭市-余江县","360600"
"360701","市辖区","江西省-赣州市-市辖区","360700"
"360721","赣县","江西省-赣州市-赣县","360700"
"360801","市辖区","江西省-吉安市-市辖区","360800"
"360901","市辖区","江西省-宜春市-市辖区","360900"
"361001","市辖区","江西省-抚州市-市辖区","361000"
"361029","东乡县","江西省-抚州市-东乡县","361000"
"361101","市辖区","江西省-上饶市-市辖区","361100"
"361121","上饶县","江西省-上饶市-上饶县","361100"
"370101","市辖区","山东省-济南市-市辖区","370100"
"370125","济阳县","山东省-济南市-济阳县","370100"
"370181","章丘市","山东省-济南市-章丘市","370100"
"370201","市辖区","山东省-青岛市-市辖区","370200"
"370282","即墨市","山东省-青岛市-即墨市","370200"
"370301","市辖区","山东省-淄博市-市辖区","370300"
"370401","市辖区","山东省-枣庄市-市辖区","370400"
"370501","市辖区","山东省-枣庄市-市辖区","370400"
"370601","市辖区","山东省-烟台市-市辖区","370600"
"370701","市辖区","山东省-潍坊市-市辖区","370700"
"370801","市辖区","山东省-济宁市-市辖区","370800"
"370901","市辖区","山东省-泰安市-市辖区","370900"
"371001","市辖区","山东省-威海市-市辖区","371000"
"371101","市辖区","山东省-日照市-市辖区","371100"
"371200","莱芜市","山东省-莱芜市","370000"
"371201","市辖区","山东省-莱芜市-市辖区","371200"
"371202","莱城区","山东省-莱芜市-莱城区","371200"
"371203","钢城区","山东省-莱芜市-钢城区","371200"
"371301","市辖区","山东省-临沂市-市辖区","371300"
"371401","市辖区","山东省-德州市-市辖区","371400"
"371501","市辖区","山东省-聊城市-市辖区","371500"
"371601","市辖区","山东省-滨州市-市辖区","371600"
"371626","邹平县","山东省-滨州市-邹平县","371600"
"371701","市辖区","山东省-菏泽市-市辖区","371700"
"410101","市辖区","河南省-郑州市-市辖区","410100"
"410201","市辖区","河南省-开封市-市辖区","410200"
"410211","金明区","河南省-开封市-金明区","410200"
"410301","市辖区","河南省-洛阳市-市辖区","410300"
"410401","市辖区","河南省-平顶山市-市辖区","410400"
"410501","市辖区","河南省-安阳市-市辖区","410500"
"410601","市辖区","河南省-鹤壁市-市辖区","410600"
"410701","市辖区","河南省-新乡市-市辖区","410700"
"410801","市辖区","河南省-焦作市-市辖区","410800"
"410901","市辖区","河南省-濮阳市-市辖区","410900"
"411001","市辖区","河南省-许昌市-市辖区","411000"
"411023","许昌县","河南省-许昌市-许昌县","411000"
"411101","市辖区","河南省-漯河市-市辖区","411100"
"411201","市辖区","河南省-三门峡市-市辖区","411200"
"411301","市辖区","河南省-南阳市-市辖区","411300"
"411401","市辖区","河南省-商丘市-市辖区","411400"
"411501","市辖区","河南省-信阳市-市辖区","411500"
"411601","市辖区","河南省-周口市-市辖区","411600"
"411626","淮阳县","河南省-周口市-淮阳县","411600"
"411701","市辖区","河南省-驻马店市-市辖区","411700"
"419000","省直辖县级行政区划","河南省-省直辖县级行政区划","410000"
"420101","市辖区","湖北省-武汉市-市辖区","420100"
"420201","市辖区","湖北省-黄石市-市辖区","420200"
"420301","市辖区","湖北省-十堰市-市辖区","420300"
"420501","市辖区","湖北省-宜昌市-市辖区","420500"
"420601","市辖区","湖北省-襄阳市-市辖区","420600"
"420701","市辖区","湖北省-鄂州市-市辖区","420700"
"420801","市辖区","湖北省-荆门市-市辖区","420800"
"420821","京山县","湖北省-荆门市-京山县","420800"
"420901","市辖区","湖北省-孝感市-市辖区","420900"
"421001","市辖区","湖北省-荆州市-市辖区","421000"
"421101","市辖区","湖北省-黄冈市-市辖区","421100"
"421201","市辖区","湖北省-咸宁市-市辖区","421200"
"421301","市辖区","湖北省-随州市-市辖区","421300"
"429000","省直辖县级行政区划","湖北省-省直辖县级行政区划","420000"
"430101","市辖区","湖南省-长沙市-市辖区","430100"
"430124","宁乡县","湖南省-长沙市-宁乡县","430100"
"430201","市辖区","湖南省-株洲市-市辖区","430200"
"430221","株洲县","湖南省-株洲市-株洲县","430200"
"430301","市辖区","湖南省-湘潭市-市辖区","430300"
"430401","市辖区","湖南省-衡阳市-市辖区","430400"
"430501","市辖区","湖南省-邵阳市-市辖区","430500"
"430521","邵东县","湖南省-邵阳市-邵东县","430500"
"430601","市辖区","湖南省-岳阳市-市辖区","430600"
"430701","市辖区","湖南省-常德市-市辖区","430700"
"430801","市辖区","湖南省-张家界市-市辖区","430800"
"430901","市辖区","湖南省-益阳市-市辖区","430900"
"431001","市辖区","湖南省-郴州市-市辖区","431000"
"431101","市辖区","湖南省-永州市-市辖区","431100"
"431201","市辖区","湖南省-怀化市-市辖区","431200"
"431301","市辖区","湖南省-娄底市-市辖区","431300"
"440101","市辖区","广东省-广州市-市辖区","440100"
"440201","市辖区","广东省-韶关市-市辖区","440200"
"440301","市辖区","广东省-深圳市-市辖区","440300"
"440401","市辖区","广东省-珠海市-市辖区","440400"
"440501","市辖区","广东省-汕头市-市辖区","440500"
"440601","市辖区","广东省-佛山市-市辖区","440600"
"440701","市辖区","广东省-江门市-市辖区","440700"
"440801","市辖区","广东省-湛江市-市辖区","440800"
"440901","市辖区","广东省-茂名市-市辖区","440900"
"441201","市辖区","广东省-肇庆市-市辖区","441200"
"441301","市辖区","广东省-惠州市-市辖区","441300"
"441401","市辖区","广东省-梅州市-市辖区","441400"
"441501","市辖区","广东省-汕尾市-市辖区","441500"
"441601","市辖区","广东省-河源市-市辖区","441600"
"441701","市辖区","广东省-阳江市-市辖区","441700"
"441801","市辖区","广东省-清远市-市辖区","441800"
"445101","市辖区","广东省-潮州市-市辖区","445100"
"445201","市辖区","广东省-揭阳市-市辖区","445200"
"445301","市辖区","广东省-云浮市-市辖区","445300"
"450101","市辖区","广西壮族自治区-南宁市-市辖区","450100"
"450201","市辖区","广西壮族自治区-柳州市-市辖区","450200"
"450301","市辖区","广西壮族自治区-桂林市-市辖区","450300"
"450331","荔浦县","广西壮族自治区-桂林市-荔浦县","450300"
"450401","市辖区","广西壮族自治区-梧州市-市辖区","450400"
"450501","市辖区","广西壮族自治区-北海市-市辖区","450500"
"450601","市辖区","广西壮族自治区-防城港市-市辖区","450600"
"450701","市辖区","广西壮族自治区-钦州市-市辖区","450700"
"450801","市辖区","广西壮族自治区-贵港市-市辖区","450800"
"450901","市辖区","广西壮族自治区-玉林市-市辖区","450900"
"451001","市辖区","广西壮族自治区-百色市-市辖区","451000"
"451021","田阳县","广西壮族自治区-百色市-田阳县","451000"
"451101","市辖区","广西壮族自治区-贺州市-市辖区","451100"
"451201","市辖区","广西壮族自治区-河池市-市辖区","451200"
"451281","宜州市","广西壮族自治区-河池市-宜州市","451200"
"451301","市辖区","广西壮族自治区-来宾市-市辖区","451300"
"451401","市辖区","广西壮族自治区-崇左市-市辖区","451400"
"460101","市辖区","海南省-海口市-市辖区","460100"
"460201","市辖区","海南省-三亚市-市辖区","460200"
"469000","省直辖县级行政区划","海南省-省直辖县级行政区划","460000"
"500200","县","重庆市-县","500000"
"500228","梁平县","重庆市-县-梁平县","500200"
"500232","武隆县","重庆市-县-武隆县","500200"
"510101","市辖区","四川省-成都市-市辖区","510100"
"510124","郫县","四川省-成都市-郫县","510100"
"510301","市辖区","四川省-自贡市-市辖区","510300"
"510401","市辖区","四川省-攀枝花市-市辖区","510400"
"510501","市辖区","四川省-泸州市-市辖区","510500"
"510601","市辖区","四川省-德阳市-市辖区","510600"
"510626","罗江县","四川省-德阳市-罗江县","510600"
"510701","市辖区","四川省-绵阳市-市辖区","510700"
"510801","市辖区","四川省-广元市-市辖区","510800"
"510901","市辖区","四川省-遂宁市-市辖区","510900"
"510922","射洪县","四川省-遂宁市-射洪县","510900"
"511001","市辖区","四川省-内江市-市辖区","511000"
"511028","隆昌县","四川省-内江市-隆昌县","511000"
"511101","市辖区","四川省-乐山市-市辖区","511100"
"511301","市辖区","四川省-南充市-市辖区","511300"
"511401","市辖区","四川省-眉山市-市辖区","511400"
"511501","市辖区","四川省-宜宾市-市辖区","511500"
"511521","宜宾县","四川省-宜宾市-宜宾县","511500"
"511601","市辖区","四川省-广安市-市辖区","511600"
"511701","市辖区","四川省-达州市-市辖区","511700"
"511801","市辖区","四川省-雅安市-市辖区","511800"
"511901","市辖区","四川省-巴中市-市辖区","511900"
"512001","市辖区","四川省-资阳市-市辖区","512000"
"520101","市辖区","贵州省-贵阳市-市辖区","520100"
"520222","盘县","贵州省-六盘水市-盘县","520200"
"520301","市辖区","贵州省-遵义市-市辖区","520300"
"520401","市辖区","贵州省-安顺市-市辖区","520400"
"520501","市辖区","贵州省-毕节市-市辖区","520500"
"520601","市辖区","贵州省-铜仁市-市辖区","520600"
"522322","兴仁县","贵州省-黔西南布依族苗族自治州-兴仁县","522300"
"530101","市辖区","云南省-昆明市-市辖区","530100"
"530122","晋宁县","云南省-昆明市-晋宁县","530100"
"530301","市辖区","云南省-曲靖市-市辖区","530300"
"530321","马龙县","云南省-曲靖市-马龙县","530300"
"530401","市辖区","云南省-玉溪市-市辖区","530400"
"530501","市辖区","云南省-保山市-市辖区","530500"
"530601","市辖区","云南省-昭通市-市辖区","530600"
"530630","水富县","云南省-昭通市-水富县","530600"
"530701","市辖区","云南省-丽江市-市辖区","530700"
"530801","市辖区","云南省-普洱市-市辖区","530800"
"530901","市辖区","云南省-临沧市-市辖区","530900"
"540101","市辖区","西藏自治区-拉萨市-市辖区","540100"
"540126","达孜县","西藏自治区-拉萨市-达孜县","540100"
"540501","市辖区","西藏自治区-山南市-市辖区","540500"
"542400","那曲地区","西藏自治区-那曲地区","540000"
"542421","那曲县","西藏自治区-那曲地区-那曲县","542400"
"542422","嘉黎县","西藏自治区-那曲地区-嘉黎县","542400"
"542423","比如县","西藏自治区-那曲地区-比如县","542400"
"542424","聂荣县","西藏自治区-那曲地区-聂荣县","542400"
"542425","安多县","西藏自治区-那曲地区-安多县","542400"
"542426","申扎县","西藏自治区-那曲地区-申扎县","542400"
"542427","索县","西藏自治区-那曲地区-索县","542400"
"542428","班戈县","西藏自治区-那曲地区-班戈县","542400"
"542429","巴青县","西藏自治区-那曲地区-巴青县","542400"
"542430","尼玛县","西藏自治区-那曲地区-尼玛县","542400"
"542431","双湖县","西藏自治区-那曲地区-双湖县","542400"
"610101","市辖区","陕西省-西安市-市辖区","610100"
"610125","户县","陕西省-西安市-户县","610100"
"610201","市辖区","陕西省-铜川市-市辖区","610200"
"610301","市辖区","陕西省-宝鸡市-市辖区","610300"
"610401","市辖区","陕西省-咸阳市-市辖区","610400"
"610427","彬县","陕西省-咸阳市-彬县","610400"
"610501","市辖区","陕西省-渭南市-市辖区","610500"
"610601","市辖区","陕西省-延安市-市辖区","610600"
"610701","市辖区","陕西省-汉中市-市辖区","610700"
"610721","南郑县","陕西省-汉中市-南郑县","610700"
"610801","市辖区","陕西省-榆林市-市辖区","610800"
"610821","神木县","陕西省-榆林市-神木县","610800"
"610901","市辖区","陕西省-安康市-市辖区","610900"
"611001","市辖区","陕西省-商洛市-市辖区","611000"
"620101","市辖区","甘肃省-兰州市-市辖区","620100"
"620201","市辖区","甘肃省-嘉峪关市-市辖区","620200"
"620301","市辖区","甘肃省-金昌市-市辖区","620300"
"620401","市辖区","甘肃省-白银市-市辖区","620400"
"620501","市辖区","甘肃省-天水市-市辖区","620500"
"620601","市辖区","甘肃省-武威市-市辖区","620600"
"620701","市辖区","甘肃省-张掖市-市辖区","620700"
"620801","市辖区","甘肃省-平凉市-市辖区","620800"
"620824","华亭县","甘肃省-平凉市-华亭县","620800"
"620901","市辖区","甘肃省-酒泉市-市辖区","620900"
"621001","市辖区","甘肃省-庆阳市-市辖区","621000"
"621101","市辖区","甘肃省-定西市-市辖区","621100"
"621201","市辖区","甘肃省-陇南市-市辖区","621200"
"630101","市辖区","青海省-西宁市-市辖区","630100"
"640101","市辖区","宁夏回族自治区-银川市-市辖区","640100"
"640201","市辖区","宁夏回族自治区-石嘴山市-市辖区","640200"
"640301","市辖区","宁夏回族自治区-吴忠市-市辖区","640300"
"640401","市辖区","宁夏回族自治区-固原市-市辖区","640400"
"640501","市辖区","宁夏回族自治区-中卫市-市辖区","640500"
"650101","市辖区","新疆维吾尔自治区-乌鲁木齐市-市辖区","650100"
"650201","市辖区","新疆维吾尔自治区-克拉玛依市-市辖区","650200"
"659000","自治区直辖县级行政区划","新疆维吾尔自治区-自治区直辖县级行政区划","650000"